www.youtube.com
breadth
2
None
         22477727 function calls (22476141 primitive calls) in 49.900 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       17    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.013    0.001    0.013    0.001 {method 'search' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      508    0.002    0.000    0.002    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      795    0.001    0.000    0.001    0.000 {method 'split' of 'bytes' objects}
       30    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytearray' objects}
       47    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      131    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       11    0.231    0.021    0.231    0.021 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      197    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}


         2 function calls in 0.000 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 crawler.py:110(crawlPage)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         4870 function calls (4828 primitive calls) in 0.288 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:105(reset)
        9    0.000    0.000    0.000    0.000 __init__.py:108(can_be_empty_element)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:129(deprecated_argument)
        3    0.000    0.000    0.000    0.000 __init__.py:152(_replace_cdata_list_attribute_values)
        3    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:24(detect)
        9    0.000    0.000    0.000    0.000 __init__.py:267(set_up_substitutions)
        1    0.000    0.000    0.001    0.001 __init__.py:285(_feed)
        1    0.000    0.000    0.000    0.000 __init__.py:295(reset)
        8    0.000    0.000    0.000    0.000 __init__.py:319(popTag)
        9    0.000    0.000    0.000    0.000 __init__.py:328(pushTag)
       26    0.000    0.000    0.000    0.000 __init__.py:337(endData)
        6    0.000    0.000    0.000    0.000 __init__.py:367(object_was_parsed)
        1    0.000    0.000    0.000    0.000 __init__.py:42(lookup)
        8    0.000    0.000    0.000    0.000 __init__.py:424(_popToTag)
        8    0.000    0.000    0.000    0.000 __init__.py:447(handle_starttag)
        8    0.000    0.000    0.000    0.000 __init__.py:474(handle_endtag)
        7    0.000    0.000    0.000    0.000 __init__.py:479(handle_data)
        1    0.000    0.000    0.001    0.001 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:135(__init__)
       17    0.000    0.000    0.000    0.000 _collections.py:150(__getitem__)
       14    0.000    0.000    0.000    0.000 _collections.py:180(__iter__)
       13    0.000    0.000    0.000    0.000 _collections.py:208(add)
        1    0.000    0.000    0.000    0.000 _collections.py:224(extend)
        2    0.000    0.000    0.000    0.000 _collections.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:50(__getitem__)
        1    0.000    0.000    0.000    0.000 _collections.py:57(__setitem__)
        2    0.000    0.000    0.002    0.001 _collections.py:86(clear)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
      200    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
        5    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:30(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 _lxml.py:142(close)
        8    0.000    0.000    0.000    0.000 _lxml.py:145(start)
        8    0.000    0.000    0.000    0.000 _lxml.py:185(_prefix_for_namespace)
        8    0.000    0.000    0.000    0.000 _lxml.py:194(end)
        7    0.000    0.000    0.000    0.000 _lxml.py:215(data)
        1    0.000    0.000    0.000    0.000 _lxml.py:218(doctype)
        1    0.000    0.000    0.000    0.000 _lxml.py:243(default_parser)
        1    0.000    0.000    0.001    0.001 _lxml.py:246(feed)
        1    0.000    0.000    0.000    0.000 _lxml.py:57(parser_for)
        1    0.000    0.000    0.000    0.000 _lxml.py:66(__init__)
       21    0.000    0.000    0.000    0.000 _lxml.py:76(_getNsTag)
        2    0.000    0.000    0.000    0.000 _lxml.py:84(prepare_markup)
       19    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       13    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
       19    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
       41    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       30    0.000    0.000    0.000    0.000 abc.py:180(__instancecheck__)
        2    0.000    0.000    0.000    0.000 adapters.py:110(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:144(init_poolmanager)
        1    0.000    0.000    0.000    0.000 adapters.py:201(cert_verify)
        1    0.000    0.000    0.000    0.000 adapters.py:253(build_response)
        1    0.000    0.000    0.001    0.001 adapters.py:290(get_connection)
        2    0.000    0.000    0.002    0.001 adapters.py:313(close)
        1    0.000    0.000    0.000    0.000 adapters.py:323(request_url)
        1    0.000    0.000    0.000    0.000 adapters.py:352(add_headers)
        1    0.000    0.000    0.281    0.281 adapters.py:388(send)
        2    0.000    0.000    0.000    0.000 adapters.py:55(__init__)
        1    0.000    0.000    0.286    0.286 api.py:16(request)
        1    0.000    0.000    0.286    0.286 api.py:61(get)
        2    0.000    0.000    0.000    0.000 cgi.py:301(_parseparam)
        1    0.000    0.000    0.000    0.000 cgi.py:313(parse_header)
        1    0.000    0.000    0.000    0.000 client.py:1017(_send_output)
        1    0.000    0.000    0.000    0.000 client.py:1071(putrequest)
        5    0.000    0.000    0.000    0.000 client.py:1195(putheader)
        1    0.000    0.000    0.000    0.000 client.py:1223(endheaders)
        1    0.000    0.000    0.000    0.000 client.py:1236(request)
        1    0.000    0.000    0.000    0.000 client.py:1241(_send_request)
        5    0.000    0.000    0.000    0.000 client.py:1243(<genexpr>)
        1    0.000    0.000    0.057    0.057 client.py:1287(getresponse)
        1    0.000    0.000    0.000    0.000 client.py:194(parse_headers)
        1    0.000    0.000    0.000    0.000 client.py:227(__init__)
        1    0.000    0.000    0.057    0.057 client.py:257(_read_status)
        1    0.000    0.000    0.057    0.057 client.py:290(begin)
        1    0.000    0.000    0.000    0.000 client.py:370(_check_close)
        1    0.000    0.000    0.000    0.000 client.py:400(_close_conn)
        2    0.000    0.000    0.000    0.000 client.py:405(close)
        1    0.000    0.000    0.000    0.000 client.py:417(flush)
        1    0.000    0.000    0.000    0.000 client.py:428(isclosed)
       40    0.000    0.000    0.000    0.000 client.py:596(_safe_read)
        1    0.000    0.000    0.000    0.000 client.py:804(_get_content_length)
        1    0.000    0.000    0.000    0.000 client.py:836(__init__)
        1    0.000    0.000    0.000    0.000 client.py:879(_get_hostport)
        1    0.000    0.000    0.000    0.000 client.py:942(close)
        1    0.000    0.000    0.000    0.000 client.py:956(send)
        6    0.000    0.000    0.000    0.000 client.py:995(_output)
        1    0.000    0.000    0.000    0.000 connection.py:106(__init__)
        1    0.000    0.000    0.101    0.101 connection.py:127(_new_conn)
        1    0.000    0.000    0.000    0.000 connection.py:213(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:257(set_cert)
        1    0.000    0.000    0.222    0.222 connection.py:282(connect)
        1    0.000    0.000    0.000    0.000 connection.py:354(_match_hostname)
        1    0.000    0.000    0.101    0.101 connection.py:36(create_connection)
        1    0.000    0.000    0.000    0.000 connection.py:88(_set_socket_options)
        1    0.000    0.000    0.000    0.000 connection.py:96(allowed_gai_family)
        1    0.000    0.000    0.000    0.000 connectionpool.py:162(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:215(_get_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:253(_put_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:283(_validate_conn)
        2    0.000    0.000    0.000    0.000 connectionpool.py:293(_get_timeout)
        1    0.000    0.000    0.279    0.279 connectionpool.py:322(_make_request)
        1    0.001    0.001    0.002    0.002 connectionpool.py:410(close)
        1    0.000    0.000    0.280    0.280 connectionpool.py:447(urlopen)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:758(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:783(_prepare_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:818(_new_conn)
        1    0.000    0.000    0.222    0.222 connectionpool.py:842(_validate_conn)
        1    0.000    0.000    0.000    0.000 connectionpool.py:889(_ipv6_host)
        2    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:59(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:79(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:85(__exit__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1200(vals_sorted_by_key)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1204(deepvalues)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1268(_cookies_for_request)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1275(_cookie_attrs)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1334(add_cookie_header)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1577(make_cookies)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1657(extract_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1713(clear_expired_cookies)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1732(__iter__)
        3    0.000    0.000    0.000    0.000 cookiejar.py:46(_debug)
        4    0.000    0.000    0.000    0.000 cookiejar.py:873(__init__)
        2    0.000    0.000    0.000    0.000 cookies.py:105(__init__)
        4    0.000    0.000    0.000    0.000 cookies.py:112(info)
        2    0.000    0.000    0.000    0.000 cookies.py:119(extract_cookies_to_jar)
        1    0.000    0.000    0.000    0.000 cookies.py:136(get_cookie_header)
        2    0.000    0.000    0.000    0.000 cookies.py:349(update)
        3    0.000    0.000    0.000    0.000 cookies.py:38(__init__)
        3    0.000    0.000    0.000    0.000 cookies.py:503(cookiejar_from_dict)
        3    0.000    0.000    0.000    0.000 cookies.py:515(<listcomp>)
        2    0.000    0.000    0.000    0.000 cookies.py:523(merge_cookies)
        1    0.000    0.000    0.000    0.000 cookies.py:82(get_new_headers)
        1    0.000    0.000    0.288    0.288 crawler.py:110(crawlPage)
        6    0.000    0.000    0.000    0.000 crawler.py:19(tag_visible)
        1    0.000    0.000    0.000    0.000 crawler.py:29(__init__)
        1    0.000    0.000    0.000    0.000 crawler.py:8(profiled_func)
        1    0.000    0.000    0.000    0.000 crawler.py:93(appendNode)
        1    0.000    0.000    0.000    0.000 dammit.py:218(__init__)
        1    0.000    0.000    0.000    0.000 dammit.py:222(<listcomp>)
        5    0.000    0.000    0.000    0.000 dammit.py:230(_usable)
        2    0.000    0.000    0.000    0.000 dammit.py:240(encodings)
        1    0.000    0.000    0.000    0.000 dammit.py:273(strip_byte_order_mark)
        1    0.000    0.000    0.000    0.000 dammit.py:299(find_declared_encoding)
        1    0.000    0.000    0.000    0.000 dammit.py:33(chardet_dammit)
        1    0.000    0.000    0.000    0.000 element.py:1008(__getitem__)
       24    0.000    0.000    0.000    0.000 element.py:1024(__bool__)
        1    0.000    0.000    0.000    0.000 element.py:1043(__getattr__)
        1    0.000    0.000    0.000    0.000 element.py:1287(find)
        3    0.000    0.000    0.000    0.000 element.py:1298(find_all)
       31    0.000    0.000    0.000    0.000 element.py:1323(descendants)
        3    0.000    0.000    0.000    0.000 element.py:1585(__init__)
        6    0.000    0.000    0.000    0.000 element.py:1612(_normalize_search_value)
       14    0.000    0.000    0.000    0.000 element.py:1689(search)
        6    0.000    0.000    0.000    0.000 element.py:1715(_matches)
        3    0.000    0.000    0.000    0.000 element.py:1801(__init__)
       21    0.000    0.000    0.000    0.000 element.py:203(setup)
        2    0.000    0.000    0.000    0.000 element.py:296(_last_descendant)
        3    0.000    0.000    0.000    0.000 element.py:518(_find_all)
        2    0.000    0.000    0.000    0.000 element.py:543(<genexpr>)
        6    0.000    0.000    0.000    0.000 element.py:704(__new__)
        1    0.000    0.000    0.000    0.000 element.py:793(for_name_and_ids)
        9    0.000    0.000    0.000    0.000 element.py:813(__init__)
        1    0.000    0.000    0.000    0.000 element.py:898(string)
        5    0.000    0.000    0.000    0.000 element.py:989(get)
       17    0.000    0.000    0.000    0.000 enum.py:265(__call__)
       17    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:795(__or__)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        2    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       16    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       16    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
        6    0.000    0.000    0.000    0.000 hooks.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hooks.py:23(dispatch_hook)
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:184(decode)
        1    0.000    0.000    0.000    0.000 inspect.py:1082(getfullargspec)
        2    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_from_function)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2176(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2435(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2484(name)
        5    0.000    0.000    0.000    0.000 inspect.py:2488(default)
        4    0.000    0.000    0.000    0.000 inspect.py:2492(annotation)
        4    0.000    0.000    0.000    0.000 inspect.py:2496(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2714(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:2759(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2789(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:2793(return_annotation)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        1    0.000    0.000    0.000    0.000 message.py:451(items)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
       10    0.000    0.000    0.000    0.000 message.py:462(get)
       13    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 models.py:171(register_hook)
        1    0.000    0.000    0.000    0.000 models.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:218(__init__)
        1    0.000    0.000    0.000    0.000 models.py:282(__init__)
        1    0.000    0.000    0.000    0.000 models.py:299(prepare)
        1    0.000    0.000    0.000    0.000 models.py:331(prepare_method)
        1    0.000    0.000    0.000    0.000 models.py:347(prepare_url)
        1    0.000    0.000    0.000    0.000 models.py:433(prepare_headers)
        1    0.000    0.000    0.000    0.000 models.py:444(prepare_body)
        1    0.000    0.000    0.000    0.000 models.py:513(prepare_content_length)
        1    0.000    0.000    0.000    0.000 models.py:526(prepare_auth)
        1    0.000    0.000    0.000    0.000 models.py:548(prepare_cookies)
        1    0.000    0.000    0.000    0.000 models.py:568(prepare_hooks)
        1    0.000    0.000    0.000    0.000 models.py:588(__init__)
        1    0.000    0.000    0.000    0.000 models.py:61(path_url)
        1    0.000    0.000    0.000    0.000 models.py:702(is_redirect)
        1    0.000    0.000    0.000    0.000 models.py:724(iter_content)
        2    0.000    0.000    0.001    0.000 models.py:741(generate)
        2    0.000    0.000    0.001    0.000 models.py:810(content)
        1    0.000    0.000    0.000    0.000 models.py:82(_encode_params)
        3    0.000    0.000    0.000    0.000 ntpath.py:309(expanduser)
        2    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      188    0.000    0.000    0.001    0.000 os.py:664(__getitem__)
      180    0.000    0.000    0.000    0.000 os.py:687(__iter__)
      188    0.000    0.000    0.000    0.000 os.py:728(check_str)
      188    0.000    0.000    0.000    0.000 os.py:734(encodekey)
       23    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:146(username)
        6    0.000    0.000    0.000    0.000 parse.py:154(hostname)
        1    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
        6    0.000    0.000    0.000    0.000 parse.py:190(_hostinfo)
        1    0.000    0.000    0.000    0.000 parse.py:325(geturl)
        9    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
       10    0.000    0.000    0.000    0.000 parse.py:394(urlsplit)
        2    0.000    0.000    0.000    0.000 parse.py:433(<genexpr>)
        2    0.000    0.000    0.000    0.000 parse.py:450(urlunparse)
        2    0.000    0.000    0.000    0.000 parse.py:461(urlunsplit)
        1    0.000    0.000    0.000    0.000 parse.py:600(unquote)
        1    0.000    0.000    0.000    0.000 parse.py:747(quote)
        1    0.000    0.000    0.000    0.000 parse.py:808(quote_from_bytes)
        1    0.000    0.000    0.000    0.000 parse.py:830(urlencode)
       23    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.000    0.000 parser.py:18(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:42(parse)
        1    0.000    0.000    0.000    0.000 parser.py:60(parsestr)
        2    0.000    0.000    0.000    0.000 poolmanager.py:151(__init__)
        1    0.000    0.000    0.002    0.002 poolmanager.py:155(<lambda>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:170(_new_pool)
        2    0.000    0.000    0.002    0.001 poolmanager.py:197(clear)
        1    0.000    0.000    0.000    0.000 poolmanager.py:206(connection_from_host)
        1    0.000    0.000    0.000    0.000 poolmanager.py:229(connection_from_context)
        1    0.000    0.000    0.000    0.000 poolmanager.py:242(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 poolmanager.py:266(connection_from_url)
        1    0.000    0.000    0.000    0.000 poolmanager.py:281(_merge_pool_kwargs)
        1    0.000    0.000    0.000    0.000 poolmanager.py:57(_default_key_normalizer)
       11    0.000    0.000    0.000    0.000 queue.py:115(put)
       12    0.000    0.000    0.000    0.000 queue.py:147(get)
        1    0.000    0.000    0.000    0.000 queue.py:236(_init)
       23    0.000    0.000    0.000    0.000 queue.py:239(_qsize)
       11    0.000    0.000    0.000    0.000 queue.py:242(_put)
       11    0.000    0.000    0.000    0.000 queue.py:245(_get)
        1    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        2    0.000    0.000    0.002    0.001 request.py:2458(getproxies_environment)
        1    0.000    0.000    0.000    0.000 request.py:2619(getproxies_registry)
        1    0.000    0.000    0.001    0.001 request.py:2664(getproxies)
        3    0.000    0.000    0.000    0.000 request.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:77(set_file_position)
        1    0.000    0.000    0.000    0.000 response.py:113(__init__)
        2    0.000    0.000    0.000    0.000 response.py:150(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:174(release_conn)
        1    0.000    0.000    0.000    0.000 response.py:202(_init_length)
        1    0.000    0.000    0.000    0.000 response.py:250(_init_decoder)
       20    0.000    0.000    0.000    0.000 response.py:260(_decode)
        1    0.000    0.000    0.000    0.000 response.py:278(_flush_decoder)
        2    0.000    0.000    0.000    0.000 response.py:289(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:38(assert_header_parsing)
        2    0.000    0.000    0.001    0.000 response.py:415(stream)
        1    0.000    0.000    0.000    0.000 response.py:441(from_httplib)
        1    0.000    0.000    0.000    0.000 response.py:474(getheader)
        2    0.000    0.000    0.000    0.000 response.py:526(supports_chunked_reads)
       21    0.000    0.000    0.000    0.000 response.py:535(_update_chunk_length)
       20    0.000    0.000    0.000    0.000 response.py:549(_handle_chunk)
        1    0.000    0.000    0.000    0.000 response.py:57(__init__)
        2    0.000    0.000    0.001    0.000 response.py:571(read_chunked)
        1    0.000    0.000    0.000    0.000 response.py:60(__getattr__)
       21    0.000    0.000    0.000    0.000 response.py:63(decompress)
        1    0.000    0.000    0.000    0.000 response.py:69(_get_decoder)
        1    0.000    0.000    0.000    0.000 response.py:69(is_response_to_head)
        2    0.000    0.000    0.000    0.000 retry.py:152(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:285(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 retry.py:294(is_retry)
        1    0.000    0.000    0.000    0.000 sessions.py:119(resolve_redirects)
        1    0.000    0.000    0.000    0.000 sessions.py:340(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:395(__enter__)
        1    0.000    0.000    0.002    0.002 sessions.py:398(__exit__)
        1    0.000    0.000    0.001    0.001 sessions.py:401(prepare_request)
        1    0.000    0.000    0.284    0.284 sessions.py:441(request)
        7    0.000    0.000    0.000    0.000 sessions.py:50(merge_setting)
        1    0.000    0.000    0.282    0.282 sessions.py:589(send)
        1    0.000    0.000    0.000    0.000 sessions.py:640(<listcomp>)
        1    0.000    0.000    0.002    0.002 sessions.py:662(merge_environment_settings)
        1    0.000    0.000    0.000    0.000 sessions.py:691(get_adapter)
        1    0.000    0.000    0.002    0.002 sessions.py:705(close)
        2    0.000    0.000    0.000    0.000 sessions.py:710(mount)
        2    0.000    0.000    0.000    0.000 sessions.py:716(<listcomp>)
        3    0.000    0.000    0.000    0.000 sessions.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:81(merge_hooks)
        1    0.000    0.000    0.000    0.000 sessions.py:98(get_redirect_target)
        2    0.000    0.000    0.000    0.000 six.py:577(itervalues)
        2    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:218(makefile)
        1    0.000    0.000    0.000    0.000 socket.py:403(_decref_socketios)
        1    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        1    0.000    0.000    0.000    0.000 socket.py:413(close)
        1    0.000    0.000    0.000    0.000 socket.py:419(detach)
        1    0.000    0.000    0.000    0.000 socket.py:429(family)
        1    0.000    0.000    0.000    0.000 socket.py:435(type)
        1    0.000    0.000    0.000    0.000 socket.py:560(__init__)
        3    0.000    0.000    0.057    0.019 socket.py:572(readinto)
        4    0.000    0.000    0.000    0.000 socket.py:611(readable)
        1    0.000    0.000    0.000    0.000 socket.py:649(close)
        1    0.000    0.000    0.049    0.049 socket.py:728(getaddrinfo)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 ssl.py:1057(_real_close)
        1    0.000    0.000    0.110    0.110 ssl.py:1061(do_handshake)
        1    0.000    0.000    0.000    0.000 ssl.py:225(_dnsname_match)
        1    0.000    0.000    0.000    0.000 ssl.py:285(match_hostname)
        1    0.000    0.000    0.000    0.000 ssl.py:390(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:396(__init__)
        1    0.000    0.000    0.110    0.110 ssl.py:399(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:459(options)
        1    0.000    0.000    0.000    0.000 ssl.py:463(options)
        2    0.000    0.000    0.000    0.000 ssl.py:475(verify_mode)
        2    0.000    0.000    0.000    0.000 ssl.py:483(verify_mode)
        1    0.000    0.000    0.000    0.000 ssl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:590(context)
        3    0.000    0.000    0.057    0.019 ssl.py:624(read)
        1    0.000    0.000    0.000    0.000 ssl.py:636(write)
        1    0.000    0.000    0.000    0.000 ssl.py:644(getpeercert)
        1    0.000    0.000    0.110    0.110 ssl.py:687(do_handshake)
        1    0.000    0.000    0.110    0.110 ssl.py:723(__init__)
        9    0.000    0.000    0.000    0.000 ssl.py:851(_checkClosed)
        2    0.000    0.000    0.000    0.000 ssl.py:855(_check_connected)
